1362
[{'\\[\\d+v\\d\\]': ['[01v2]', '01']},
 {'\\[\\d+\\]': ['[21]', '21']},
 {'\\[\\d+\\]': ['[22]', '22']},
 {'\\[\\d+\\]': ['[23]', '23']},
 {'\\[\\d+\\]': ['[24]', '24']},
 {'\\[\\d+\\]': ['[25]', '25']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[14]', '14']},
 {'\\[\\d+\\]': ['[15]', '15']},
 {'\\[\\d+\\]': ['[16]', '16']},
 {'\\[\\d+\\]': ['[17]', '17']},
 {'\\[\\d+v\\d\\]': ['[18v2]', '18']},
 {'\\[\\d+\\]': ['[19]', '19']},
 {'\\[\\d+\\]': ['[20]', '20']},
 {'\\[\\d+\\]': ['[21]', '21']},
 {'\\[\\d+\\]': ['[22]', '22']},
 {'\\[\\d+\\]': ['[23]', '23']},
 {'\\[\\d+\\]': ['[24]', '24']},
 {'\\[\\d+\\]': ['[25]', '25']},
 {'- \\d+': ['- 01', '01']},
 {'- \\d+': ['- 02', '02']},
 {'- \\d+': ['- 03', '03']},
 {'- \\d+': ['- 04', '04']},
 {'- \\d+': ['- 05', '05']},
 {'- \\d+': ['- 06', '06']},
 {'- \\d+': ['- 07', '07']},
 {'- \\d+': ['- 08', '08']},
 {'- \\d+': ['- 09', '09']},
 {'- \\d+': ['- 10', '10']},
 {'- \\d+': ['- 11', '11']},
 {'- \\d+': ['- 12', '12']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[14]', '14']},
 {'\\[\\d+\\]': ['[15]', '15']},
 {'\\[\\d+\\]': ['[16]', '16']},
 {'\\[\\d+\\]': ['[17]', '17']},
 {'\\[\\d+\\]': ['[18]', '18']},
 {'\\[\\d+\\]': ['[19]', '19']},
 {'\\[\\d+\\]': ['[20]', '20']},
 {'\\[\\d+\\]': ['[21]', '21']},
 {'\\[\\d+\\]': ['[22]', '22']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[14]', '14']},
 {'\\[\\d+\\]': ['[15]', '15']},
 {'\\[\\d+\\]': ['[16]', '16']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'- \\d+': ['- 01', '01']},
 {'- \\d+': ['- 02', '02']},
 {'- \\d+': ['- 03', '03']},
 {'- \\d+': ['- 04', '04']},
 {'- \\d+': ['- 05', '05']},
 {'- \\d+': ['- 06', '06']},
 {'- \\d+': ['- 07', '07']},
 {'- \\d+': ['- 08', '08']},
 {'- \\d+': ['- 09', '09']},
 {'- \\d+': ['- 10', '10']},
 {'- \\d+': ['- 11', '11']},
 {'- \\d+': ['- 12', '12']},
 {'- \\d+': ['- 13', '13']},
 {'- \\d+': ['- 14', '14']},
 {'- \\d+': ['- 15', '15']},
 {'- \\d+': ['- 16', '16']},
 {'- \\d+': ['- 17', '17']},
 {'- \\d+': ['- 18', '18']},
 {'- \\d+': ['- 19', '19']},
 {'- \\d+': ['- 20', '20']},
 {'- \\d+': ['- 21', '21']},
 {'- \\d+': ['- 22', '22']},
 {'- \\d+': ['- 23', '23']},
 {'- \\d+': ['- 24', '24']},
 {'- \\d+': ['- 25', '25']},
 {'- \\d+': ['- 26', '26']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+ END\\]': ['[13 END]', '13']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[14]', '14']},
 {'\\[\\d+\\]': ['[15]', '15']},
 {'\\[\\d+\\]': ['[16]', '16']},
 {'\\[\\d+\\]': ['[17]', '17']},
 {'\\[\\d+\\]': ['[18]', '18']},
 {'\\[\\d+\\]': ['[19]', '19']},
 {'\\[\\d+\\]': ['[20]', '20']},
 {'\\[\\d+\\]': ['[21]', '21']},
 {'\\[\\d+\\]': ['[22]', '22']},
 {'\\[\\d+\\]': ['[23]', '23']},
 {'\\[\\d+\\]': ['[24]', '24']},
 {'\\[\\d+\\]': ['[25]', '25']},
 {'\\[\\d+\\]': ['[26]', '26']},
 {'\\[\\d+\\]': ['[27]', '27']},
 {'\\[\\d+\\]': ['[28]', '28']},
 {'\\[\\d+\\]': ['[29]', '29']},
 {'\\[\\d+\\]': ['[30]', '30']},
 {'\\[\\d+\\]': ['[31]', '31']},
 {'\\[\\d+\\]': ['[32]', '32']},
 {'\\[\\d+\\]': ['[33]', '33']},
 {'\\[\\d+\\]': ['[34]', '34']},
 {'\\[\\d+\\]': ['[35]', '35']},
 {'\\[\\d+\\]': ['[36]', '36']},
 {'\\[\\d+\\]': ['[37]', '37']},
 {'\\[\\d+\\]': ['[38]', '38']},
 {'\\[\\d+\\]': ['[39]', '39']},
 {'\\[\\d+\\]': ['[40]', '40']},
 {'\\[\\d+\\]': ['[41]', '41']},
 {'\\[\\d+\\]': ['[42]', '42']},
 {'\\[\\d+\\]': ['[43]', '43']},
 {'\\[\\d+\\]': ['[44]', '44']},
 {'- \\d+': ['- 01', '01']},
 {'- \\d+': ['- 02', '02']},
 {'- \\d+': ['- 03', '03']},
 {'- \\d+': ['- 04', '04']},
 {'- \\d+': ['- 05', '05']},
 {'- \\d+': ['- 06', '06']},
 {'- \\d+': ['- 07', '07']},
 {'- \\d+': ['- 08', '08']},
 {'- \\d+': ['- 09', '09']},
 {'- \\d+': ['- 10', '10']},
 {'- \\d+': ['- 11', '11']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[14]', '14']},
 {'\\[\\d+\\]': ['[15]', '15']},
 {'\\[\\d+\\]': ['[16]', '16']},
 {'\\[\\d+\\]': ['[17]', '17']},
 {'\\[\\d+\\]': ['[18]', '18']},
 {'\\[\\d+\\]': ['[19]', '19']},
 {'\\[\\d+\\]': ['[20]', '20']},
 {'\\[\\d+v\\d\\]': ['[21v2]', '21']},
 {'\\[\\d+\\]': ['[22]', '22']},
 {'\\[\\d+\\]': ['[23]', '23']},
 {'\\[\\d+\\]': ['[24]', '24']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[14]', '14']},
 {'\\[\\d+\\]': ['[15]', '15']},
 {'\\[\\d+\\]': ['[16]', '16']},
 {'\\[\\d+\\]': ['[17]', '17']},
 {'\\[\\d+\\]': ['[18]', '18']},
 {'\\[\\d+\\]': ['[19]', '19']},
 {'\\[\\d+\\]': ['[20]', '20']},
 {'\\[\\d+\\]': ['[21]', '21']},
 {'\\[\\d+\\]': ['[22]', '22']},
 {'\\[\\d+\\]': ['[23]', '23']},
 {'\\[\\d+END\\]': ['[24END]', '24']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
